Conqueror's Longevity;4200
Ancient Waystones;4200
Mutated Growth;4200
Hungry Abyss;4200
Zerphi's Youth;4200
Corrupted Energy;4200
Brittle Barrier;4200
Pugilist;4200
Cold Steel;4200
Anatomical Knowledge;4200
Fireborn;4200
Lavianga's Wisdom;4200
The Deep One's Hide;4200
Spine of the First Claimant;4200
Izaro's Turmoil;4200
The Vigil;4200
Rolling Flames;4200
Winter's Bounty;4200
Spirited Response;4200
Rapid Expansion;4200
Volley Fire;4200
Shattered Chains;4200
Weight of the Empire;4200
Steel Spirit;4200
Growing Agony;4200
Extractor Mentis;4200
Demigod's Dominance;4200
Cheap Construction;4200
Hair Trigger;4200
Unstable Payload;4200
The Tempestuous Steel;4200
Saemus' Gift;4200
Coated Shrapnel;4200
Underdog's Fury;4200
Sudden Ignition;4200
Ring of Blades;4200
Winter Burial;4200
Violent Dead;4200
First Snow;4200
Frozen Trail;4200
Wildfire;4200
Fight for Survival;4200
Omen on the Winds;4200
Overwhelming Odds;4200
Might and Influence;4200
Inevitability;4200
Collateral Damage;4200
Spreading Rot;4200
Boundless Grasp;4200
Hazardous Research;4200
Choking Ash;4200
Straight and True;4200
From Dust;4200
The Long Winter;4200
The Tactician;4200
The Nomad;4200
Frostferno;4200
Toxic Vapours;4200
Seething Fury;4200
Unearth Threshold;4200
Replica Conqueror's Efficiency;4200
Replica Hotheaded;4200
Replica Pure Talent;4200
Replica Fragile Bloom;4200
Replica Unstable Payload;4200
Replica Blood Sacrifice;4200
Replica Cheap Construction;4200
Lord of Steel;4200
Divine Inferno;4200
Victario's Flight;4152
Ashcaller;4152
Putembo's Valley;4152
Ghostwrithe;4032
Dusktoe;3960
Wideswing;3960
Ghostmarch;3960
Faminebind;3960
Roth's Reach;3960
Duskblight;3960
Thrillsteel;3960
Doryani's Invitation;3912
Night's Hold;3912
String of Servitude;3912
Bear's Girdle;3912
Aurumvorax;3840
Hrimnor's Hymn;3840
Hrimnor's Dirge;3840
Malachai's Awakening;3840
Kaltenhalt;3744
Nomic's Storm;3744
Dreadarc;3744
Kaltensoul;3744
Dreadsurge;3744
Battlehaste;3744
Uzaza's Meadow;3696
Wreath of Phrecia;3696
Demigod's Presence;3624
The Ignomon;3624
Bloodplay;3624
Band of the Victor;3624
Frost Unbroken;3624
The Effigon;3624
The Untouched Soul;3624
Shackles of the Wretched;3576
The Goddess Bound;3576
Hyrri's Bite;3528
Hyrri's Demise;3528
Chain of Endurance;3528
Dying Breath;3432
Pillar of the Caged God;3432
Limbsplit;3432
Realmshaper;3432
Realm Ender;3432
The Cauteriser;3432
Doedre's Damning;3384
Quill Rain;3384
Replica Quill Rain;3384
Demigod's Bounty;3312
Demigod's Stride;3312
Demigod's Touch;3312
Doedre's Tenure;3312
Demigod's Triumph;3312
Honourhome;3312
Doedre's Elixir;3312
Shiversting;3312
Demigod's Eye;3312
Wildslash;3312
Stormblast;3312
Galla's Riposte;3312
Doedre's Malevolence;3312
Honourhold;3312
Demigod's Immortality;3312
Ungils's Coil;3312
Kaom's Sign;3288
Replica Blood Thorn;3288
Replica Fencoil;3288
Feastbind;3216
Sadima's Touch;3192
Goldrim;3192
Sacrificial Heart;3192
Replica Last Resort;3192
Gorebreaker;3120
The Princess;3120
Axiom Perpetuum;3120
Maligaro's Etcher;3120
Coward's Chains;3096
Replica Prismweave;3096
Wondertrap;3048
Hrimsorrow;3048
Storm Cloud;3048
The Tempest;3048
Hrimburn;3048
Greedtrap;3048
Wildwrap;3048
Bramblejack;3000
Crest of Perandus;2952
Asenath's Chant;2952
Karui Ward;2856
Stone of Lazhwar;2856
Broadstroke;2856
Springleaf;2856
Tear of Purity;2856
The Rathorn;2856
Karui Charge;2856
The Oak;2856
The Screaming Eagle;2784
Abberath's Horn;2784
The Gryphon;2784
Ondar's Clasp;2712
Wheel of the Stormsail;2712
Goredrill;2712
Sanguine Gambol;2712
The Megalomaniac;2712
Fencoil;2616
Craghead;2616
The Blood Thorn;2616
Vestige of Divinity;2616
Wurmfist;2616
Cragfall;2616
Kaom's Way;2616
Mirebough;2616
Araku Tiki;2544
Sidhebreath;2544
Wanderlust;2544
Crown of Thorns;2544
Last Resort;2544
Thunder of the Dawn;2544
Scar of Fate;2544
Ironweld;2544
Martyr's Crown;2544
Ngamahu Tiki;2544
Sidhebite;2544
DrTestapus' Charm;2544
Blackheart;2472
Blackgleam;2472
Rust of Winter;2472
Remnant of Empires;2472
Chains of Time;2472
Dewath's Hide;2472
Voidheart;2472
Oni-Goroshi;2472
Lochtonial Caress;2400
Ezomyte Peak;2400
Silverbranch;2400
Redbeak;2400
Lifesprig;2400
Blood of Summer;2400
Ashes of the Sun;2400
Splinter of the Moon;2400
Fragment of Eternity;2400
Relic of the Cycle;2400
Tear of Entropy;2400
Talisman of the Victor;2400
Bartek's Finger;2400
Celestial Fragment;2400
Slivers of Providence;2400
Wall of Brambles;2400
Silverbough;2400
Ezomyte Hold;2400
First Piece of the Arcane;2400
Second Piece of the Arcane;2400
Third Piece of the Arcane;2400
First Piece of Time;2400
Second Piece of Time;2400
Dreadbeak;2400
Terror;2400
Stalwart Defenders;2400
Misinformation;2400
Irresistible Temptation;2400
Territories Unknown;2400
War Among the Stars;2400
Booming Populace;2400
Demigod's Authority;2400
The Vast Horizon;2400
The Walls;2400
The Claim;2400
The Builder;2400
The Closest Peak;2400
Restless Cycles;2400
The False Hope;2400
Atop the Atlas;2400
Ambition;2400
Cooperation;2400
Beauty;2400
Curiosity;2400
The Warlord's Annex;2400
The Hour of Divinity;2400
The Night Lamp;2400
The Blood of Innocence;2400
The Perandus Pact;2400
Curio of Decay;2400
Curio of Potential;2400
Curio of Consumption;2400
Curio of Absorption;2400
The Light of Meaning;2400
